from_stage,to_stage,delta_ns,ts_from,ts_to,tid
4,5,2537,10996712943235,10996712945772,32404
0,6,624271,10996712322717,10996712946988,32404
0,1,1495,10996712948607,10996712950102,32403
1,4,646964,10996712950102,10996713597066,32403
3,4,5197,10996713591869,10996713597066,32403
5,6,1363,10996713599442,10996713600805,32404
4,5,2376,10996713597066,10996713599442,32404
0,6,652198,10996712948607,10996713600805,32404
0,1,684,10996713601977,10996713602661,32403
1,4,679789,10996713602661,10996714282450,32403
3,4,5140,10996714277310,10996714282450,32403
5,6,1343,10996714284882,10996714286225,32404
4,5,2432,10996714282450,10996714284882,32404
0,6,684248,10996713601977,10996714286225,32404
0,1,741,10996714287574,10996714288315,32403
1,4,685091,10996714288315,10996714973406,32403
3,4,5277,10996714968129,10996714973406,32403
5,6,1255,10996714975783,10996714977038,32404
4,5,2377,10996714973406,10996714975783,32404
0,6,689464,10996714287574,10996714977038,32404
0,1,1545,10996703622334,10996703623879,32403
1,4,272034,10996703623879,10996703895913,32403
3,4,3380,10996703892533,10996703895913,32403
0,1,2013,10996703927858,10996703929871,32403
1,4,306501,10996703929871,10996704236372,32403
3,4,2618,10996704233754,10996704236372,32403
0,1,750,10996704241447,10996704242197,32403
1,4,311988,10996704242197,10996704554185,32403
3,4,2495,10996704551690,10996704554185,32403
0,1,800,10996704559130,10996704559930,32403
1,4,328856,10996704559930,10996704888786,32403
3,4,2653,10996704886133,10996704888786,32403
0,1,1853,10996704894766,10996704896619,32403
1,4,367083,10996704896619,10996705263702,32403
3,4,2740,10996705260962,10996705263702,32403
0,1,827,10996705268050,10996705268877,32403
1,4,387366,10996705268877,10996705656243,32403
3,4,3093,10996705653150,10996705656243,32403
0,1,715,10996705660522,10996705661237,32403
1,4,403486,10996705661237,10996706064723,32403
3,4,3230,10996706061493,10996706064723,32403
0,1,828,10996706069718,10996706070546,32403
1,4,422886,10996706070546,10996706493432,32403
3,4,3435,10996706489997,10996706493432,32403
0,1,825,10996706498004,10996706498829,32403
1,4,445875,10996706498829,10996706944704,32403
3,4,3557,10996706941147,10996706944704,32403
0,1,819,10996706949342,10996706950161,32403
1,4,462069,10996706950161,10996707412230,32403
3,4,3692,10996707408538,10996707412230,32403
0,1,773,10996707417218,10996707417991,32403
1,4,475698,10996707417991,10996707893689,32403
3,4,3948,10996707889741,10996707893689,32403
0,1,837,10996707898490,10996707899327,32403
1,4,494900,10996707899327,10996708394227,32403
3,4,3908,10996708390319,10996708394227,32403
0,1,634,10996708399783,10996708400417,32403
1,4,499732,10996708400417,10996708900149,32403
3,4,4039,10996708896110,10996708900149,32403
0,1,641,10996708905877,10996708906518,32403
1,4,523710,10996708906518,10996709430228,32403
3,4,4279,10996709425949,10996709430228,32403
0,1,736,10996709435841,10996709436577,32403
1,4,532663,10996709436577,10996709969240,32403
3,4,4210,10996709965030,10996709969240,32403
0,1,751,10996709974043,10996709974794,32403
1,4,561919,10996709974794,10996710536713,32403
3,4,4426,10996710532287,10996710536713,32403
0,1,849,10996710541708,10996710542557,32403
1,4,577450,10996710542557,10996711120007,32403
3,4,4559,10996711115448,10996711120007,32403
0,1,700,10996711124864,10996711125564,32403
1,4,582491,10996711125564,10996711708055,32403
3,4,4568,10996711703487,10996711708055,32403
0,1,1388,10996711713169,10996711714557,32403
1,4,603106,10996711714557,10996712317663,32403
3,4,4778,10996712312885,10996712317663,32403
0,1,1339,10996712322717,10996712324056,32403
1,4,619179,10996712324056,10996712943235,32403
3,4,4905,10996712938330,10996712943235,32403
0,1,1495,10996712948607,10996712950102,32403
1,4,646964,10996712950102,10996713597066,32403
3,4,5197,10996713591869,10996713597066,32403
0,1,684,10996713601977,10996713602661,32403
1,4,679789,10996713602661,10996714282450,32403
3,4,5140,10996714277310,10996714282450,32403
0,1,741,10996714287574,10996714288315,32403
1,4,685091,10996714288315,10996714973406,32403
3,4,5277,10996714968129,10996714973406,32403
5,6,3841,10996703900175,10996703904016,32404
5,6,1339,10996704239253,10996704240592,32404
5,6,1280,10996704556498,10996704557778,32404
5,6,1299,10996704891212,10996704892511,32404
5,6,1354,10996705266118,10996705267472,32404
5,6,1308,10996705658514,10996705659822,32404
5,6,1370,10996706067089,10996706068459,32404
5,6,1327,10996706495942,10996706497269,32404
5,6,1307,10996706947086,10996706948393,32404
5,6,1318,10996707414730,10996707416048,32404
5,6,1426,10996707896181,10996707897607,32404
5,6,1312,10996708396631,10996708397943,32404
5,6,1425,10996708902611,10996708904036,32404
5,6,1514,10996709432786,10996709434300,32404
5,6,1305,10996709971652,10996709972957,32404
5,6,1397,10996710539002,10996710540399,32404
5,6,1223,10996711122318,10996711123541,32404
5,6,1374,10996711710362,10996711711736,32404
5,6,1481,10996712320062,10996712321543,32404
5,6,1216,10996712945772,10996712946988,32404
5,6,1363,10996713599442,10996713600805,32404
5,6,1343,10996714284882,10996714286225,32404
5,6,1255,10996714975783,10996714977038,32404
